insert into pedidoitens (numpedido, codproduto, qtde, valorunit) values
(1, 24, 5, 0),
(2, 13, 14, 0),
(3, 13, 18, 0),
(4, 18, 9, 0),
(5, 8, 3, 0),
(6, 19, 20, 0),
(7, 6, 1, 0),
(8, 9, 8, 0),
(9, 18, 6, 0),
(10, 12, 7, 0),
(11, 5, 20, 0),
(12, 13, 10, 0),
(13, 2, 3, 0),
(14, 23, 19, 0),
(15, 21, 6, 0),
(16, 3, 4, 0),
(17, 1, 10, 0),
(18, 25, 14, 0),
(19, 7, 9, 0),
(20, 13, 11, 0),
(21, 8, 6, 0),
(22, 7, 1, 0),
(23, 15, 5, 0),
(24, 18, 3, 0),
(25, 8, 2, 0),
(26, 8, 10, 0),
(27, 15, 5, 0),
(28, 24, 19, 0),
(29, 25, 13, 0),
(30, 24, 5, 0),
(31, 15, 1, 0),
(32, 13, 5, 0),
(33, 20, 1, 0),
(34, 2, 10, 0),
(35, 13, 16, 0),
(36, 3, 18, 0),
(37, 24, 10, 0),
(38, 24, 15, 0),
(39, 13, 14, 0),
(40, 26, 10, 0),
(41, 19, 20, 0),
(42, 11, 6, 0),
(43, 23, 13, 0),
(44, 6, 7, 0),
(45, 24, 2, 0),
(46, 6, 5, 0),
(47, 14, 10, 0),
(48, 19, 13, 0),
(49, 5, 11, 0),
(50, 2, 11, 0),
(51, 12, 13, 0),
(52, 12, 10, 0),
(53, 2, 20, 0),
(54, 9, 5, 0),
(55, 16, 18, 0),
(56, 22, 7, 0),
(57, 16, 5, 0),
(58, 11, 16, 0),
(59, 26, 14, 0),
(60, 23, 12, 0),
(61, 18, 19, 0),
(62, 19, 7, 0),
(63, 2, 16, 0),
(64, 25, 19, 0),
(65, 19, 12, 0),
(66, 4, 10, 0),
(67, 20, 20, 0),
(68, 15, 12, 0),
(69, 14, 16, 0),
(70, 2, 17, 0),
(71, 10, 2, 0),
(72, 23, 3, 0),
(73, 21, 15, 0),
(74, 11, 7, 0),
(75, 3, 14, 0),
(76, 9, 9, 0),
(77, 13, 1, 0),
(78, 2, 10, 0),
(79, 18, 8, 0),
(80, 24, 14, 0),
(81, 21, 4, 0),
(82, 12, 2, 0),
(83, 14, 17, 0),
(84, 1, 8, 0),
(85, 3, 3, 0),
(86, 21, 16, 0),
(87, 26, 12, 0),
(88, 17, 6, 0),
(89, 6, 11, 0),
(90, 26, 19, 0),
(91, 21, 20, 0),
(92, 26, 7, 0),
(93, 1, 12, 0),
(94, 15, 13, 0),
(95, 12, 1, 0),
(96, 11, 2, 0),
(97, 14, 14, 0),
(98, 22, 6, 0),
(99, 18, 7, 0),
(100, 11, 14, 0),
(101, 23, 14, 0),
(102, 14, 20, 0),
(103, 19, 4, 0),
(104, 18, 4, 0),
(105, 19, 16, 0),
(106, 10, 2, 0),
(107, 4, 11, 0),
(108, 14, 14, 0),
(109, 10, 3, 0),
(110, 20, 15, 0),
(111, 25, 3, 0),
(112, 10, 9, 0),
(113, 18, 1, 0),
(114, 25, 2, 0),
(115, 17, 6, 0),
(116, 4, 18, 0),
(117, 20, 5, 0),
(118, 4, 8, 0),
(119, 9, 20, 0),
(120, 21, 1, 0),
(121, 19, 6, 0),
(122, 23, 15, 0),
(123, 4, 4, 0),
(124, 14, 6, 0),
(125, 1, 8, 0),
(126, 4, 1, 0),
(127, 22, 3, 0),
(128, 24, 10, 0),
(129, 10, 4, 0),
(130, 3, 8, 0),
(131, 5, 2, 0),
(132, 5, 1, 0),
(133, 3, 10, 0),
(134, 16, 2, 0),
(135, 16, 1, 0),
(136, 11, 4, 0),
(137, 20, 6, 0),
(138, 2, 11, 0),
(139, 5, 15, 0),
(140, 17, 18, 0),
(141, 19, 1, 0),
(142, 13, 18, 0),
(143, 16, 14, 0),
(144, 9, 19, 0),
(145, 4, 18, 0),
(146, 17, 14, 0),
(147, 17, 3, 0),
(148, 4, 3, 0),
(149, 25, 9, 0),
(150, 12, 16, 0),
(151, 7, 14, 0),
(152, 7, 15, 0),
(153, 1, 2, 0),
(154, 26, 15, 0),
(155, 26, 15, 0),
(156, 18, 17, 0),
(157, 26, 9, 0),
(158, 13, 5, 0),
(159, 13, 14, 0),
(160, 8, 14, 0),
(161, 14, 9, 0),
(162, 22, 12, 0),
(163, 20, 19, 0),
(164, 2, 14, 0),
(165, 4, 14, 0),
(166, 16, 9, 0),
(167, 23, 19, 0),
(168, 20, 8, 0),
(169, 15, 2, 0),
(170, 17, 18, 0),
(171, 1, 1, 0),
(172, 9, 5, 0),
(173, 26, 8, 0),
(174, 14, 9, 0),
(175, 11, 5, 0),
(176, 7, 14, 0),
(177, 25, 15, 0),
(178, 1, 12, 0),
(179, 8, 9, 0),
(180, 3, 14, 0),
(181, 12, 12, 0),
(182, 19, 10, 0),
(183, 17, 14, 0),
(184, 11, 20, 0),
(185, 5, 19, 0),
(186, 3, 2, 0),
(187, 13, 15, 0),
(188, 23, 9, 0),
(189, 20, 8, 0),
(190, 18, 14, 0),
(191, 21, 9, 0),
(192, 23, 3, 0),
(193, 10, 6, 0),
(194, 11, 15, 0),
(195, 5, 20, 0),
(196, 2, 17, 0),
(197, 19, 9, 0),
(198, 12, 14, 0),
(199, 7, 7, 0),
(200, 10, 1, 0),
(201, 3, 17, 0),
(202, 17, 12, 0),
(203, 3, 19, 0),
(204, 10, 20, 0),
(205, 4, 2, 0),
(206, 2, 13, 0),
(207, 23, 6, 0),
(208, 6, 3, 0),
(209, 9, 19, 0),
(210, 16, 19, 0),
(211, 8, 15, 0),
(212, 18, 18, 0),
(213, 18, 16, 0),
(214, 21, 7, 0),
(215, 10, 1, 0),
(216, 9, 14, 0),
(217, 19, 5, 0),
(218, 26, 14, 0),
(219, 25, 12, 0),
(220, 4, 1, 0),
(221, 9, 16, 0),
(222, 25, 19, 0),
(223, 18, 9, 0),
